10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
11111111 11111111 11111111 11111111
11111111 11111111 11111111 11111111
11111111 11111111 11111111 11111111
11111111 11111111 11111111 11111111
11111111 11111111 11111111 11111111
11111111 11111111 11111111 11111111
11111111 11111111 11111111 11111111
11111111 11111111 11111111 11111111
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111111 11111111 11111111 11111111
11111111 11111111 11111111 11111111
11111111 11111111 11111111 11111111
11111111 11111111 11111111 11111111
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
11110000 00000000 11111111 00000000
11110000 00000000 11111111 00000000
11110000 00000000 11111111 00000000
11110000 00000000 11111111 00000000
11110000 00000000 11111111 00000000
11110000 00000000 11111111 00000000
11110000 00000000 11111111 00000000
11110000 00000000 11111111 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00001111 11111111 00000000 11111111
00001111 11111111 00000000 11111111
00001111 11111111 00000000 11111111
00001111 11111111 00000000 11111111
00001111 11111111 00000000 11111111
00001111 11111111 00000000 11111111
00001111 11111111 00000000 11111111
00001111 11111111 00000000 11111111
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
11111111 11111111 11111111 11111111
11111111 11111111 11111111 11111111
11111111 11111111 11111111 11111111
11111111 11111111 11111111 11111111
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
01111100 11110000 11111111 00000000
00100010 00001100 11110000 11110000
00100010 00001100 11110000 11110000
00111100 11110000 11111111 00000000
00100000 00000000 11110000 00000000
01110000 00000000 11111111 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111100 11110000 11111111 00000000
01000010 00001100 00000000 11110000
01000000 00000000 00000000 00000000
01000010 00001100 00000000 11110000
00111100 11110000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
01111100 11110000 11111111 00000000
01010100 00110000 00001111 00000000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
00111000 11000000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11101110 11111100 11110000 11110000
01000100 00110000 00000000 00000000
01000100 00110000 00000000 00000000
00111100 11110000 11111111 00000000
00000100 00110000 00000000 00000000
01111000 11000000 11111111 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00010000 00000000 00001111 00000000
01111100 11110000 11111111 00000000
10010010 00001100 00001111 11110000
10010010 00001100 00001111 11110000
01111100 11110000 11111111 00000000
00010000 00000000 00001111 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11100110 00111100 11110000 11110000
00100100 00110000 11110000 00000000
00011000 11000000 00001111 00000000
00100100 00110000 11110000 00000000
11100110 00111100 11110000 11110000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11101110 11111100 11110000 11110000
01000100 00110000 00000000 00000000
01000100 00110000 00000000 00000000
01000100 00110000 00000000 00000000
11111110 11111100 11111111 11110000
00000010 00001100 00000000 11110000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11101110 11111100 11110000 11110000
01000100 00110000 00000000 00000000
00111100 11110000 11111111 00000000
00000100 00110000 00000000 00000000
00001110 11111100 00000000 11110000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10010010 00001100 00001111 11110000
10010010 00001100 00001111 11110000
10010010 00001100 00001111 11110000
10010010 00001100 00001111 11110000
11111110 11111100 11111111 11110000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10010010 00001100 00001111 11110000
10010010 00001100 00001111 11110000
10010010 00001100 00001111 11110000
10010010 00001100 00001111 11110000
11111110 11111100 11111111 11110000
00000010 00001100 00000000 11110000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11100000 00000000 11110000 00000000
10100000 00000000 11110000 00000000
00111100 11110000 11111111 00000000
00100010 00001100 11110000 11110000
01111100 11110000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11100010 00001100 11110000 11110000
01000010 00001100 00000000 11110000
01110010 00001100 11111111 11110000
01001010 11001100 00000000 11110000
11110010 00001100 11111111 11110000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
01110000 00000000 11111111 00000000
00100000 00000000 11110000 00000000
00111100 11110000 11111111 00000000
00100010 00001100 11110000 11110000
01111100 11110000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111100 11110000 11111111 00000000
01000010 00001100 00000000 11110000
00011110 11111100 00001111 11110000
01000010 00001100 00000000 11110000
00111100 11110000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10011100 11110000 00001111 00000000
10100010 00001100 11110000 11110000
11100010 00001100 11110000 11110000
10100010 00001100 11110000 11110000
10011100 11110000 00001111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111110 11111100 11111111 11110000
01000100 00110000 00000000 00000000
00111100 11110000 11111111 00000000
00100100 00110000 11110000 00000000
01101110 11111100 11110000 11110000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00100100 00110000 11110000 00000000
01111110 11111100 11111111 11110000
00100010 00001100 11110000 11110000
00111000 11000000 11111111 00000000
00100000 00000000 11110000 00000000
00100010 00001100 11110000 11110000
01111110 11111100 11111111 11110000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00100100 00110000 11110000 00000000
00000000 00000000 00000000 00000000
00111100 11110000 11111111 00000000
01000010 00001100 00000000 11110000
01111110 11111100 11111111 11110000
01000000 00000000 00000000 00000000
00111100 11110000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000011 00001111 00000000 11111111
00000110 00111100 00000000 11110000
00001100 11110000 00000000 00000000
00011000 11000000 00001111 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11000000 00000000 00000000 00000000
01100000 00000000 11110000 00000000
00110000 00000000 11111111 00000000
00011000 11000000 00001111 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00011000 11000000 00001111 00000000
00110000 00000000 11111111 00000000
01100000 00000000 11110000 00000000
11000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00011000 11000000 00001111 00000000
00001100 11110000 00000000 00000000
00000110 00111100 00000000 11110000
00000011 00001111 00000000 11111111
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00001000 11000000 00000000 00000000
00000100 00110000 00000000 00000000
01111110 11111100 11111111 11110000
00000100 00110000 00000000 00000000
00001000 11000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00010000 00000000 00001111 00000000
00100000 00000000 11110000 00000000
01111110 11111100 11111111 11110000
00100000 00000000 11110000 00000000
00010000 00000000 00001111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00010000 00000000 00001111 00000000
00111000 11000000 11111111 00000000
01010100 00110000 00001111 00000000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
01010100 00110000 00001111 00000000
00111000 11000000 11111111 00000000
00010000 00000000 00001111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00011000 11000000 00001111 00000000
00000000 00000000 00000000 00000000
01111110 11111100 11111111 11110000
00000000 00000000 00000000 00000000
00011000 11000000 00001111 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
01111100 11110000 11111111 00000000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
00000000 00000000 00000000 00000000
01111100 11110000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10001011 11001111 00000000 11111111
10001011 11001111 00000000 11111111
11001000 11000000 00000000 00000000
10101011 11001111 11110000 11111111
10011000 11000000 00001111 00000000
10001000 11000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
01000010 00001100 00000000 11110000
00111100 11110000 11111111 00000000
01000010 00001100 00000000 11110000
00111100 11110000 11111111 00000000
01000010 00001100 00000000 11110000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00011100 11110000 00001111 00000000
00011100 11110000 00001111 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
